Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Date of Last Update
COVID Participant Experience Survey,Module Name,Module name,text,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE,,05/04/2020
COVID Survey,COVID Participant Experience Survey,Topic,descriptive,http://terminology.pmi-ops.org/CodeSystem/ppi,section_intro,COPE,05/04/2020
You can choose not to answer any question at any time. This survey will take approximately 15 to 20 minutes to complete.,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,section_participation,COPE,05/04/2020
"Please answer each question as honestly as possible. We are looking for your own answers, and not what you think your doctors, family, or friends want you to say.
 
 Don't feel like you must spend a long time on each question. The first answer that comes to you is usually the best one. If you aren't sure how to answer a question, choose the best answer from the options given. Some questions also let you say if you don't know an answer or would rather not answer. Some of the questions may be sensitive. You can choose not to answer any question.",COVID Participant Experience Survey,Topic,descriptive,http://terminology.pmi-ops.org/CodeSystem/ppi,section_instructions,COPE,05/04/2020
"In the past month, have recommendations for socially distancing caused stress for you?",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_21,COPE,05/04/2020
"Thinking about your current social habits, in the last 5 days:
 I have stayed home all day.",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,msds_9,COPE,05/04/2020
"Thinking about your current social habits, in the last 5 days:
 I have gone to my workplace or volunteer site that is outside my home.",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,msds_10,COPE,05/04/2020
"Thinking about your current social habits, in the last 5 days:
 I have attended social gatherings outside my home of MORE than 10 people.",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,msds_11,COPE,05/04/2020
"Thinking about your current social habits, in the last 5 days:
 I have attended social gatherings outside my home of LESS than 10 people.",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,msds_12,COPE,05/04/2020
"Thinking about your current social habits, in the last 5 days:
 I have gone on shopping trips or outings that were ""just for fun"".",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,msds_13,COPE,05/04/2020
"Thinking about your current social habits, in the last 5 days:
 I have visited nursing homes or long-term care facilities (outside of work duties).",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,msds_14,COPE,05/04/2020
"Thinking about your current social habits, in the last 5 days:
 I have been in close contact with someone who is in a risk group for COVID-19 (adults age 50+, people with chronic medical conditions like heart, lung, liver, or kidney disease, diabetes, high blood pressure, or a suppressed immune system). This includes someone inside or outside of your household.",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,msds_15,COPE,05/04/2020
"Thinking about these activities in the last 5 days, my social interaction with people outside my home was",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,msds_16,COPE,05/04/2020
"Now, thinking about the COVID-19 recommendations and mandates...How often in the past month are you doing the recommended pandemic hygiene, like washing hands frequently, avoiding touching your face, covering coughs, wearing a mask, and avoiding frequently touched surfaces in public places?",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,msds_18,COPE,05/04/2020
"In the past month, have you been sick for more than one day with a new illness related to COVID-19 or flu-like symptoms?",COVID Participant Experience Survey,Question,Single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_7_xx22,COPE,05/04/2020
Approximate date of onset,COVID Participant Experience Survey,Question,Date,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_7_xx22_date,cdc_covid_19_7_xx22,05/04/2020
Which of the following symptoms did you have? (select all that apply),COVID Participant Experience Survey,Question,Multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_7_xx23,cdc_covid_19_7_xx22,05/04/2020
"Have you EVER been near someone that you know or suspect had COVID-19 (such as co-workers, family members, or others)? Please select all that apply.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_17,COPE,05/04/2020
Do you think you have had COVID-19?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_40_xx15,COPE,05/04/2020
Were you tested for COVID-19 in the past month?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_9_xx25,COPE,05/04/2020
Was the test for COVID-19 positive?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_9_xx24,cdc_covid_19_9_xx25,05/04/2020
How were you tested? Please select all that apply.,COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_n_a,cdc_covid_19_9_xx25,05/04/2020
Were you tested for influenza (flu) in the past month?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_9b,COPE,05/04/2020
"In the past month, if you were sick with COVID-19 symptoms, how did you receive treatment(s)? Please select all that apply.",COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_63_xx20,COPE,05/04/2020
What breathing treatment did you receive? Please select all that apply.,COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_63_xx21,copect_63_xx20,05/04/2020
Please specify.,COVID Participant Experience Survey,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,cope_a_126,copect_63_xx21,05/04/2020
"In the past 7 days, I thought about COVID-19 when I didn't mean to.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ies_r_6_1,COPE,05/04/2020
"In the past 7 days, I felt watchful or on-guard.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ies_r_6_2,COPE,05/04/2020
"In the past 7 days, other things kept making me think about COVID-19.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ies_r_6_3,COPE,05/04/2020
"In the past 7 days, I was aware that I still had a lot of feelings about COVID-19, but I didn't deal with them.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ies_r_6_4,COPE,05/04/2020
"In the past 7 days, I tried not to think about COVID-19.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ies_r_6_5,COPE,05/04/2020
"In the past 7 days, I had trouble concentrating.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ies_r_6_6,COPE,05/04/2020
"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_18,COPE,05/04/2020
"In the past month, have you experienced the following as a result of COVID-19? Please select all that apply.",COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_23,COPE,05/04/2020
"In the past month, have the following behaviors increased in your household? Please select all that apply.",COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_26,COPE,05/04/2020
"In the past month, to cope with social distancing and isolation, are you doing any of the following? Please select all that apply.",COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cdc_covid_19_25,COPE,05/04/2020
"Choose the answer that best describes how you felt in the past month.
 In uncertain times, I usually expect the best.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,lot_r_1,COPE,05/04/2020
"Choose the answer that best describes how you felt in the past month.
 In general, how happy are you?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ukmh_j1,COPE,05/04/2020
"Choose the answer that best describes how you felt in the past month.
 To what extent do you feel your life to be meaningful?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ukmh_j3,COPE,05/04/2020
"Not including yourself, how many other people live at home with you?",COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,basics_xx,COPE,05/04/2020
Think of other people who live with you. How many are under the age of 18 years?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,basics_xx20,basics_xx,05/04/2020
What type of household do you live in?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cu_covid,COPE,05/04/2020
Please specify.,COVID Participant Experience Survey,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,cope_a_204,cu_covid,05/04/2020
What is your current employment status? Please select all that apply.,COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,basics_12,COPE,05/04/2020
Are you covered by health insurance or some other kind of health care plan?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,basics_11,COPE,05/04/2020
Are you currently covered by any of the following types of health insurance or health care plans? Select all that apply.,COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,basics_11a,basics_11,05/04/2020
Please specify.,COVID Participant Experience Survey,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,basics_11a_cope_a_33,basics_11a,05/04/2020
Are you currently on chemotherapy or immunotherapy?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_54,COPE,05/04/2020
"Do you regularly take immunosuppressant medications (including steroids, methotrexate, biologic agents)?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_58,COPE,05/04/2020
What is your current marital status?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,basics_8,COPE,05/04/2020
Are you currently pregnant?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,overallhealth_14b,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to help you if you were confined to bed",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_1,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to take you to the doctor if you needed it",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_2,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to prepare your meals if you were unable to do it yourself",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_3,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to help with daily chores if you were sick",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_4,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to have a good time with",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_5,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to turn to for suggestions about how to deal with a personal problem",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_6,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone who understands your problems",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_7,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to love and make you feel wanted",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_8,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to confide in or talk to about yourself or your problems",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_13,COPE,05/04/2020
"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to do things with to help you get your mind off things",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,mos_ss_17,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by the following problem?
 Feeling nervous, anxious, or on edge",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,gad_7_1,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by the following problem?
 Not being able to stop or control worrying",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,gad_7_2,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by the following problem?
 Worrying too much about different things",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,gad_7_3,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by the following problem?
 Trouble relaxing",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,gad_7_4,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by the following problem?
 Being so restless that it's hard to sit still",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,gad_7_5,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by the following problem?
 Becoming easily annoyed or irritable",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,gad_7_6,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by the following problem?
 Feeling afraid as if something awful might happen",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,gad_7_7,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by:
 Little interest or pleasure in doing things",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,phq_9_1,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by:
 Feeling down, depressed, or hopeless",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,phq_9_2,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by:
 Trouble falling or staying asleep, or sleeping too much",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,phq_9_3,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by:
 Feeling tired or having little energy",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,phq_9_4,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by:
 Poor appetite or overeating",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,phq_9_5,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by:
 Feeling bad about yourself or that you are a failure or have let yourself or your family down",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,phq_9_6,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by:
 Trouble concentrating on things, such as reading the newspaper or watching television",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,phq_9_7,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by:
 Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,phq_9_8,COPE,05/04/2020
"In the past 2 weeks, how often have you been bothered by:
 Thoughts that you would be better off dead or of hurting yourself in some way",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,phq_9_9,COPE,05/04/2020
"If this is how you feel, think about getting help. There are people who can help 24/7.
 
 <a href=""[phone]"">Text the Crisis Text Line at 741741</a> or <a href=""[phone]"">Call the National Suicide Prevention Lifeline at 1-[phone].</a>",COVID Participant Experience Survey,Question,descriptive,http://terminology.pmi-ops.org/CodeSystem/ppi,phq9_9_pop_up,phq_9_9,05/04/2020
"In the last month, how often have you been upset because of something that happened unexpectedly?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_1,COPE,05/04/2020
"In the last month, how often have you felt that you were unable to control the important things in your life?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_2,COPE,05/04/2020
"In the last month, how often have you felt nervous and ""stressed?""",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_3,COPE,05/04/2020
"In the last month, how often have you felt confident about your ability to handle your personal problems?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_4,COPE,05/04/2020
"In the last month, how often have you felt that things were going your way?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_5,COPE,05/04/2020
"In the last month, how often have you found that you could not cope with all the things that you had to do?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_6,COPE,05/04/2020
"In the last month, how often have you been able to control irritations in your life?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_7,COPE,05/04/2020
"In the last month, how often have you felt that you were on top of things?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_8,COPE,05/04/2020
"In the last month, how often have you been angered because of things that were outside of your control?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_9,COPE,05/04/2020
"In the last month, how often have you felt difficulties were piling up so high that you could not overcome them?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,cpss_10,COPE,05/04/2020
"Think about all the vigorous activities that you did in the last 7 days. Vigorous physical activities refer to activities that take hard physical effort and make you breathe much harder than normal. Think only about those physical activities that you did for at least 10 minutes at a time.
 
 During the last 7 days, did you do vigorous physical activities like heavy lifting, digging, aerobics, or fast bicycling?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_1,COPE,05/04/2020
How many days per week?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_1_cope_a_24,ipaq_1,05/04/2020
How much time did you usually spend doing vigorous physical activities on one of those days (hours per day)?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_2_cope_a_160,ipaq_1,05/04/2020
How much time did you usually spend doing vigorous physical activities on one of those days (minutes per day)?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_2_cope_a_85,ipaq_1,05/04/2020
"Think about all the moderate activities that you did in the last 7 days. Moderate activities refer to activities that take moderate physical effort and make you breathe somewhat harder than normal. Think only about those physical activities that you did for at least 10 minutes at a time.
 
 During the last 7 days, did you do moderate physical activity like carrying light loads, bicycling at a regular pace, or doubles tennis?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_3,COPE,05/04/2020
How many days per week?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_3_cope_a_24,ipaq_3,05/04/2020
