Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Date of Last Update
How much time did you usually spend doing moderate physical activities on one of those days (hours per day)?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_4_cope_a_160,ipaq_3,05/04/2020
How much time did you usually spend doing moderate physical activities on one of those those days (minutes per day)?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_4_cope_a_85,ipaq_3,05/04/2020
"Think about the time you spent walking in the last 7 days. This includes at work and at home, walking to travel from place to place, and any other walking that you have done solely for recreation, sport, exercise, or leisure.
 
 During the last 7 days, did you walk for at least 10 minutes at a time?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_5,COPE,05/04/2020
How many days per week?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_5_cope_a_24,ipaq_5,05/04/2020
How much time did you usually spend walking on one of those days (hours per day)?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_6_cope_a_160,ipaq_5,05/04/2020
How much time did you usually spend walking on one of those days (minutes per day)?,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_6_cope_a_85,ipaq_5,05/04/2020
"The last question is about the time you spent sitting on weekdays during the last 7 days. Include time spent at work, at home, while doing course work and during leisure time. This may include time spent sitting at a desk, visiting friends, reading, or sitting or lying down to watch television.
 
 During the last 7 days, how much time did you spend sitting on a weekday?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ipaq_7,COPE,05/04/2020
Hours per day,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,cope_a_160,ipaq_7,05/04/2020
Minutes per day,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,cope_a_85,ipaq_7,05/04/2020
"Choose the answer that is true for you in the past month.
 I lack companionship",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ucla_ls8_2,COPE,05/04/2020
"Choose the answer that is true for you in the past month.
 There is no one I can turn to",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ucla_ls8_3,COPE,05/04/2020
"Choose the answer that is true for you in the past month.
 I am an outgoing person",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ucla_ls8_9,COPE,05/04/2020
"Choose the answer that is true for you in the past month.
 I feel left out",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ucla_ls8_11,COPE,05/04/2020
"Choose the answer that is true for you in the past month.
 I feel isolated from others",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ucla_ls8_14,COPE,05/04/2020
"Choose the answer that is true for you in the past month.
 I can find companionship when I want it",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ucla_ls8_15,COPE,05/04/2020
"Choose the answer that is true for you in the past month.
 I am unhappy being so withdrawn",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ucla_ls8_17,COPE,05/04/2020
"Choose the answer that is true for you in the past month.
 People are around me but not with me",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,ucla_ls8_18,COPE,05/04/2020
"In the past month:
 Did you smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_50_xx18,COPE,05/04/2020
How long has it been since you last smoked?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_50_xx19,copect_50_xx18,05/04/2020
Enter the number of weeks,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_50_xx19_cope_a_57,lifestyle_2_xx12,05/04/2020
Enter the number of months,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_50_xx19_cope_a_198,lifestyle_2_xx12,05/04/2020
Enter the number of years,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_50_xx19_cope_a_152,lifestyle_2_xx12,05/04/2020
"In the past month:
 Did someone in your home smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,copect_50_xx17,COPE,05/04/2020
"In the past month:
 Did you use any type of electronic nicotine product? This includes e- cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, e-pipes, and e-hookahs.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,lifestyle_2_xx13,COPE,05/04/2020
How long has it been since you last used an electronic nicotine product?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,lifestyle_2_xx12,lifestyle_2_xx13,05/04/2020
Enter the number of weeks,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,lifestyle_2_xx12_cope_a_57,lifestyle_2_xx12,05/04/2020
Enter the number of months,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,lifestyle_2_xx12_cope_a_198,lifestyle_2_xx12,05/04/2020
Enter the number of years,COVID Participant Experience Survey,Question,Integer,http://terminology.pmi-ops.org/CodeSystem/ppi,lifestyle_2_xx12_cope_a_152,lifestyle_2_xx12,05/04/2020
"In the past month:
 How often do you have a drink containing alcohol?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,audit_c_1,COPE,05/04/2020
"In the past month:
 How many standard drinks containing alcohol do you have on a typical day?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,audit_c_2,audit_c_1,05/04/2020
"In the past month:
 How often do you have six or more drinks containing alcohol on one occasion?",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,audit_c_3,audit_c_1,05/04/2020
"In the past month, have you used any of the following drugs? Select all that apply.",COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx,COPE,05/04/2020
How often did you use cannabis?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx3,tsu_ds5_13_xx,05/04/2020
Did your use include smoking cannabis?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx20,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less cannabis in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx21,tsu_ds5_13_xx,05/04/2020
How often did you use synthetic marijuana or fake weed?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx7,tsu_ds5_13_xx,05/04/2020
Did your use include smoking synthetic marijuana or fake weed?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx22,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less synthetic marijuana or fake weed in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx23,tsu_ds5_13_xx,05/04/2020
How often did you use cocaine?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx9,tsu_ds5_13_xx,05/04/2020
Did your use include smoking cocaine?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx24,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less cocaine in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx25,tsu_ds5_13_xx,05/04/2020
How often did you use prescription stimulants?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx11,tsu_ds5_13_xx,05/04/2020
Did you use prescription stimulants in any way a doctor did not direct you to use it?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx26,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less prescription stimulants in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx27,tsu_ds5_13_xx,05/04/2020
How often did you use methamphetamine?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx6,tsu_ds5_13_xx,05/04/2020
Did your use include smoking methamphetamine?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx28,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less methamphetamine in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx29,tsu_ds5_13_xx,05/04/2020
How often did you use synthetic stimulants?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx4,tsu_ds5_13_xx,05/04/2020
Did your use include smoking synthetic stimulants?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx30,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less synthetic stimulants in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx31,tsu_ds5_13_xx,05/04/2020
How often did you use inhalants?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx5,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less inhalants in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx32,tsu_ds5_13_xx,05/04/2020
How often did you use prescription sedatives or prescription sleeping pills?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx8,tsu_ds5_13_xx,05/04/2020
Did you use prescription sedatives or prescription sleeping pills in any way a doctor did not direct you to use it?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx33,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less prescription sedatives or prescription sleeping pills in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx34,tsu_ds5_13_xx,05/04/2020
How often did you use hallucinogens?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx10,tsu_ds5_13_xx,05/04/2020
Did your use include smoking hallucinogens?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx35,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less hallucinogens in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx36,tsu_ds5_13_xx,05/04/2020
How often did you use heroin?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx2,tsu_ds5_13_xx,05/04/2020
Did your use include smoking heroin?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx37,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less heroin in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx38,tsu_ds5_13_xx,05/04/2020
Did you use prescription opioids in any way a doctor did not direct you to use it?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx39,tsu_ds5_13_xx,05/04/2020
How often did you use prescription opioids?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx1,tsu_ds5_13_xx,05/04/2020
Did your use include smoking prescription opioids?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx40,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less prescription opioids in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx41,tsu_ds5_13_xx,05/04/2020
Other substance - please specify,COVID Participant Experience Survey,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx42_cope_a_226,tsu_ds5_13_xx,05/04/2020
How often did you use the other substance?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx42_cope_a_226_2,tsu_ds5_13_xx,05/04/2020
Did your use include smoking the other substance?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx43,tsu_ds5_13_xx,05/04/2020
Do you think you have used more or less of the other substance in the past month than you used to?,COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,tsu_ds5_13_xx44,tsu_ds5_13_xx,05/04/2020
"Please select the response that best reflects your behavior in the past month.
 I look for creative ways to alter difficult situations.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,brcs_1,COPE,05/04/2020
"Please select the response that best reflects your behavior in the past month.
 Regardless of what happens to me, I believe I can control my reaction to it.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,brcs_2,COPE,05/04/2020
"Please select the response that best reflects your behavior in the past month.
 I believe I can grow in positive ways by dealing with difficult situations.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,brcs_3,COPE,05/04/2020
"Please select the response that best reflects your behavior in the past month.
 I actively look for ways to replace the losses I encounter in life.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,brcs_4,COPE,05/04/2020
"In your day-to-day life, how often did this happen to you during the past month?
 You are treated with less courtesy than other people are.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_1,COPE,05/04/2020
"In your day-to-day life, how often did this happen to you during the past month?
 You are treated with less respect than other people are.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_2,COPE,05/04/2020
"In your day-to-day life, how often did this happen to you during the past month?
 You receive poorer service than other people at restaurants or stores.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_3,COPE,05/04/2020
"In your day-to-day life, how often did this happen to you during the past month?
 People act as if they think you are not smart.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_4,COPE,05/04/2020
"In your day-to-day life, how often did this happen to you during the past month?
 People act as if they are afraid of you.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_5,COPE,05/04/2020
"In your day-to-day life, how often did this happen to you during the past month?
 People act as if they think you are dishonest.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_6,COPE,05/04/2020
"In your day-to-day life, how often did this happen to you during the past month?
 People act as if they're better than you are.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_7,COPE,05/04/2020
"In your day-to-day life, how often did this happen to you during the past month?
 You are called names or insulted.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_8,COPE,05/04/2020
"In your day-to-day life, how often did this happen to you during the past month?
 You are threatened or harassed.",COVID Participant Experience Survey,Question,single-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_9,COPE,05/04/2020
What do you think is the main reason for these experiences? Select all that apply.,COVID Participant Experience Survey,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_follow_up_1,COPE,05/04/2020
Other reason - please specify.,COVID Participant Experience Survey,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,eds_follow_up_1_xx,eds_follow_up_1,05/04/2020
"To learn more about COVID-19: <a href=""https://www.cdc.gov"">https://www.cdc.gov</a> and <a href=""https://www.coronavirus.gov/"">https://www.coronavirus.gov/</a>
 
 For more information on mental health topics and research: <a href=""https://www.nimh.nih.gov/health/index.shtml"">https://www.nimh.nih.gov/health/index.shtml</a>
 
 If you or someone you care about needs help:
 National Institute of Mental Health Getting Help page: <a href=""https://www.nimh.nih.gov/health/find-help/index.shtml"">https://www.nimh.nih.gov/health/find-help/index.shtml</a>
 
 Substance Abuse and Mental Health Services Administration Treatment Locator: <a href=""https://findtreatment.samhsa.gov"">https://findtreatment.samhsa.gov</a>
 
 National Suicide Prevention Lifeline: <a href=""https://suicidepreventionlifeline.org/talk-to-someone-now"">https://suicidepreventionlifeline.org/talk-to-someone-now</a> or at at <a href=""[phone]"">1-[phone]</a> (En Español:<a href=""[phone]"">1-[phone]</a>; Deaf and Hard of Hearing: <a href=""[phone]"">1-[phone]</a>) 
 
 Crisis Text Line by texting HOME to <a href=""[phone]"">741741</a>",COVID Participant Experience Survey,Topic,descriptive,http://terminology.pmi-ops.org/CodeSystem/ppi,outro_text,COPE,05/04/2020
"Thank you for answering these questions. Providing this information will help researchers better understand experience and health during a health crisis that is affecting the world. Your privacy is very important to us. Your name and identity will be separated from your answers before information is shared with approved researchers. The information is used for research purposes only and will not be shared with law enforcement.
 
 In times of stress, it's important to take care of yourself. Taking short breaks throughout the day to get fresh air and connect with loved ones (while practicing social distancing guidelines) are good for your mental health and well-being.
 
 You may find the following resources helpful.
 
 <a href=""https://www.cdc.gov/coronavirus/2019-ncov/daily-life-coping/managing-stress-anxiety.html"">Centers for Disease Control and Prevention </a>
 
 <a href=""https://www.webmd.com/balance/ss/slideshow-health-benefits-nature"">WebMD</a>",COVID Participant Experience Survey,Topic,descriptive,http://terminology.pmi-ops.org/CodeSystem/ppi,outro_text_2,COPE,05/04/2020
Using cannabis or marijuana more than usual,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_1,cdc_covid_19_25,05/04/2020
Very much,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_10,ukmh_j3,05/04/2020
Your gender,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_100,eds_follow_up_1,05/04/2020
Worked more hours than usual,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_101,cdc_covid_19_18,05/04/2020
Daily or almost daily,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_103,audit_c_3,05/04/2020
Living with partner,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_104,basics_8,05/04/2020
Nausea,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_105,cdc_covid_19_7_xx23,05/04/2020
Employed for wages (part- time or full-time),COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_106,basics_12,05/04/2020
Some other aspect of your physical appearance,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_108,eds_follow_up_1,05/04/2020
TRICARE or other military health care,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_109,basics_11a,05/04/2020
Your ancestry or national origins,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_11,eds_follow_up_1,05/04/2020
Smoking more cigarettes or vaping more,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_110,cdc_covid_19_25,05/04/2020
Not enough money to pay for medications,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_112,cdc_covid_19_23,05/04/2020
