Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Date of Last Update
Diarrhea,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_114,cdc_covid_19_7_xx23,05/04/2020
"Increasing watching, reading, or listening to news stories, including social media",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_115,cdc_covid_19_25,05/04/2020
Married,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_116,basics_8,05/04/2020
Waiting for results,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_117,cdc_covid_19_9_xx24,05/04/2020
Eating high fat or sugary foods more than usual,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_118,cdc_covid_19_25,05/04/2020
Worked reduced hours,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_12,cdc_covid_19_18,05/04/2020
Eating more food than usual,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_121,cdc_covid_19_25,05/04/2020
Loss of smell or taste,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_122,cdc_covid_19_7_xx23,05/04/2020
Cutting or self-injury more than usual,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_123,cdc_covid_19_25,05/04/2020
Throat Swab,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_124,cdc_covid_19_n_a,05/04/2020
Monthly or less,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_125,audit_c_1,05/04/2020
Unable to work (disabled),COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_128,basics_12,05/04/2020
A breathing machine (ventilator) with a tube down my throat,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_130,copect_63_xx21,05/04/2020
An extreme amount,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_132,ukmh_j3,05/04/2020
Divorced,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_133,basics_8,05/04/2020
"Medicaid, Medical Assistance, or any kind of government-assistance plan for those with low incomes or disability",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_134,basics_11a,05/04/2020
Worked remotely or from home more than you usually do,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_135,cdc_covid_19_18,05/04/2020
Oxygen (through an oxygen mask or tube under my nose,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_136,copect_63_xx21,05/04/2020
A lot less than normal,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_138,msds_16,05/04/2020
Very unhappy,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_140,ukmh_j1,05/04/2020
I recovered at home,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_141,copect_63_xx20,05/04/2020
A homemaker,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_142,basics_12,05/04/2020
I disagree a lot,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_143,lot_r_1,05/04/2020
Extremely unhappy,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_144,ukmh_j1,05/04/2020
Your education or income level,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_145,eds_follow_up_1,05/04/2020
About the same as normal,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_146,msds_16,05/04/2020
Incurred increased costs for childcare expenses,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_147,cdc_covid_19_18,05/04/2020
Not enough money to pay rent,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_149,cdc_covid_19_23,05/04/2020
Out of work for 1 year or more,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_153,basics_12,05/04/2020
I did not receive breathing treatment,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_155,copect_63_xx21,05/04/2020
Over exercise,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_156,cdc_covid_19_25,05/04/2020
"Taking care of your body, such as taking deep breaths, stretching, or meditating",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_157,cdc_covid_19_25,05/04/2020
4 or more times a week,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_16,audit_c_1,05/04/2020
Did not have a regular place to sleep or stay,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_162,cdc_covid_19_23,05/04/2020
Never married,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_163,basics_8,05/04/2020
Not enough money to pay for gas,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_164,cdc_covid_19_23,05/04/2020
Not enough money to pay for food,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_165,cdc_covid_19_23,05/04/2020
Nasal swab,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_166,cdc_covid_19_n_a,05/04/2020
2-4 times a month,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_167,audit_c_1,05/04/2020
Not paid at all,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_17,cdc_covid_19_18,05/04/2020
Insurance purchased directly from an insurance company (by you or another family member),COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_170,basics_11a,05/04/2020
7 to 9,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_172,audit_c_2,05/04/2020
Making time to relax,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_173,cdc_covid_19_25,05/04/2020
1-5 times per week,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_174,tsu_ds5_13_xx42_cope_a_226_2,05/04/2020
"I didn't, I wasn't sick",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_175,copect_63_xx20,05/04/2020
Separated,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_177,basics_8,05/04/2020
Eating less food than usual,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_178,cdc_covid_19_25,05/04/2020
Income or pay has been reduced,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_179,cdc_covid_19_18,05/04/2020
1-3 times per month,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_18,tsu_ds5_13_xx42_cope_a_226_2,05/04/2020
Weekly,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_180,audit_c_3,05/04/2020
Veterans Affairs (VA) (including those who have ever used or enrolled for VA health care),COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_181,basics_11a,05/04/2020
Contacting a healthcare provider,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_182,cdc_covid_19_25,05/04/2020
Unusually hoarse voice,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_183,cdc_covid_19_7_xx23,05/04/2020
Skipping meals,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_185,cdc_covid_19_7_xx23,05/04/2020
Self-employed,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_186,basics_12,05/04/2020
Unusual abdominal pain or stomachache,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_188,cdc_covid_19_7_xx23,05/04/2020
Extremely happy,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_19,ukmh_j1,05/04/2020
Your religion,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_190,eds_follow_up_1,05/04/2020
Difficulty breathing or shortness of breath,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_192,cdc_covid_19_7_xx23,05/04/2020
"Medicare, for people 65 and older or people with certain disabilities",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_193,basics_11a,05/04/2020
Most of the time,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_194,msds_18,05/04/2020
Interpersonal conflict with friends or coworkers,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_195,cdc_covid_19_26,05/04/2020
Retired,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_196,basics_12,05/04/2020
"Yes, known COVID-19",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_199,copect_17,05/04/2020
Not that I know of,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_2,copect_17,05/04/2020
Cough,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_20,cdc_covid_19_7_xx23,05/04/2020
A moderate amount,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_200,ukmh_j3,05/04/2020
Maybe,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_203,copect_40_xx15,05/04/2020
Studio,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_205,cu_covid,05/04/2020
One-bedroom apartment,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_206,cu_covid,05/04/2020
Two-bedroom apartment,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_207,cu_covid,05/04/2020
Three-bedroom (or more) apartment,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_208,cu_covid,05/04/2020
Townhouse,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_209,cu_covid,05/04/2020
Free-standing house,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_210,cu_covid,05/04/2020
Nursing home,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_211,cu_covid,05/04/2020
Homeless,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_212,cu_covid,05/04/2020
Enter the amount of time,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_213,ipaq_7,05/04/2020
Cannabis (also called marijuana,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_214,tsu_ds5_13_xx,05/04/2020
Synthetic marijuana or fake weed (also called K2 or Spice),COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_215,tsu_ds5_13_xx,05/04/2020
Cocaine (also called coke,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_216,tsu_ds5_13_xx,05/04/2020
Prescription stimulants (for example,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_217,tsu_ds5_13_xx,05/04/2020
Methamphetamine (also called meth,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_218,tsu_ds5_13_xx,05/04/2020
Synthetic stimulants (also called bath salts,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_219,tsu_ds5_13_xx,05/04/2020
Inhalants (for example,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_220,tsu_ds5_13_xx,05/04/2020
Prescription sedatives or prescription sleeping pills (for example,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_221,tsu_ds5_13_xx,05/04/2020
Hallucinogens (for example,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_222,tsu_ds5_13_xx,05/04/2020
Heroin,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_223,tsu_ds5_13_xx,05/04/2020
Prescription opioids (for example,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_224,tsu_ds5_13_xx,05/04/2020
None,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_225,tsu_ds5_13_xx,05/04/2020
3 or 4,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_23,audit_c_2,05/04/2020
A lot more than normal,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_26,msds_16,05/04/2020
Interpersonal conflict with family members or loved ones,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_27,cdc_covid_19_26,05/04/2020
Using non-prescription drugs more than usual,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_28,cdc_covid_19_25,05/04/2020
Somewhat,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_3,cdc_covid_19_21,05/04/2020
Moderately unhappy,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_31,ukmh_j1,05/04/2020
"Yes, suspected COVID-19",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_32,copect_17,05/04/2020
Any other type of health insurance or health coverage plan,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_33,basics_11a,05/04/2020
Unusual eye soreness or discomfort (e.g.,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_36,cdc_covid_19_7_xx23,05/04/2020
Less than monthly,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_37,audit_c_3,05/04/2020
Very happy,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_38,ukmh_j1,05/04/2020
Unusual chest pain or tightness in your chest,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_39,cdc_covid_19_7_xx23,05/04/2020
1 or 2,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_4,audit_c_2,05/04/2020
Runny or stuffy nose,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_40,cdc_covid_19_7_xx23,05/04/2020
A lot,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_43,cdc_covid_19_21,05/04/2020
Your sexual orientation,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_45,eds_follow_up_1,05/04/2020
Your weight,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_46,eds_follow_up_1,05/04/2020
I agree a little,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_47,lot_r_1,05/04/2020
"Connecting with others, including talking with people you trust about your concerns and how you are feeling",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_48,cdc_covid_19_25,05/04/2020
Unusually strong muscle pains/aches,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_49,cdc_covid_19_7_xx23,05/04/2020
Worked with children at home with me,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_5,cdc_covid_19_18,05/04/2020
A student,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_50,basics_12,05/04/2020
5 or 6,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_51,audit_c_2,05/04/2020
Not sure,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_52,overallhealth_14b,05/04/2020
A fever/feverish,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_54,cdc_covid_19_7_xx23,05/04/2020
Blood Sample,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_55,cdc_covid_19_n_a,05/04/2020
Monthly,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_56,audit_c_3,05/04/2020
Widowed,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_58,basics_8,05/04/2020
I disagree a little,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_59,lot_r_1,05/04/2020
10 or more,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_6,audit_c_2,05/04/2020
I don't have health insurance,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_60,basics_11a,05/04/2020
Out of work for less than 1 year,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_61,basics_12,05/04/2020
At least once a week,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_62,eds_9,05/04/2020
Insurance through a current or former employer or union (by you or another family member),COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_63,basics_11a,05/04/2020
More than normal,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_64,msds_16,05/04/2020
Unusual fatigue,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_65,cdc_covid_19_7_xx23,05/04/2020
Your height,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_66,eds_follow_up_1,05/04/2020
Indian Health Service,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_68,basics_11a,05/04/2020
Dizziness or light-headedness,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_69,cdc_covid_19_7_xx23,05/04/2020
Moderately happy,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_7,ukmh_j1,05/04/2020
I became unemployed,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_71,cdc_covid_19_18,05/04/2020
Using prescription drugs (like valium,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_74,cdc_covid_19_25,05/04/2020
I agree a lot,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_76,lot_r_1,05/04/2020
I spoke with a healthcare professional and wasn't admitted to the hospital,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_77,copect_63_xx20,05/04/2020
Somewhat less than normal,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_78,msds_16,05/04/2020
Drinking alcohol more than usual,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_79,cdc_covid_19_25,05/04/2020
Your age,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_8,eds_follow_up_1,05/04/2020
I neither agree nor disagree,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_80,lot_r_1,05/04/2020
Snapping at or yelling at family members,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_81,cdc_covid_19_26,05/04/2020
"Taking breaks from watching, reading, or listening to news stories, including social media",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_82,cdc_covid_19_25,05/04/2020
Sore or painful throat,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_83,cdc_covid_19_7_xx23,05/04/2020
A few times a month,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_84,eds_9,05/04/2020
Had serious financial problems,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_87,cdc_covid_19_18,05/04/2020
2-3 times a week,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_89,audit_c_1,05/04/2020
I was admitted to the hospital for at least one night,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_9,copect_63_xx20,05/04/2020
Was not able to work due to COVID-19 related illness,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_90,cdc_covid_19_18,05/04/2020
Oxygen (through an oxygen mask,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_91,copect_63_xx21,05/04/2020
Had difficulty arranging for childcare,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_92,cdc_covid_19_18,05/04/2020
Headache,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_96,cdc_covid_19_7_xx23,05/04/2020
"Engaging in healthy behaviors like trying to eat healthy, well-balanced meals, exercising regularly, getting plenty of sleep",COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_97,cdc_covid_19_25,05/04/2020
Your race,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_98,eds_follow_up_1,05/04/2020
The same as usual ,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_228,tsu_ds5_13_xx44,05/04/2020
More often than usual,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_229,tsu_ds5_13_xx21,05/04/2020
Less often than usual ,COVID Participant Experience Survey,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,COPE_A_227,tsu_ds5_13_xx21,05/04/2020