Display,Topic,Type,PMI System,PMI Code,Short Code,Parent code,Date of Last Update,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SNOMED) ConceptID,UMLS (SNOMED) DescriptionID,bcp47 Language Code
Northwestern Medicine,Illinois Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,IllinoisInstitution_Northwestern,,IllinoisSitePairing_IllinoisInstitution,12/5/2017,,,,,,,,,,,,
Rush University Medical Center,Illinois Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,IllinoisInstitution_RushU,,IllinoisSitePairing_IllinoisInstitution,12/5/2017,,,,,,,,,,,,
University of Chicago Medicine,Illinois Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,IllinoisInstitution_UChicagoMed,,IllinoisSitePairing_IllinoisInstitution,12/5/2017,,,,,,,,,,,,
University of Illinois (UI) Health,Illinois Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,IllinoisInstitution_UIllinoisHealth,,IllinoisSitePairing_IllinoisInstitution,12/5/2017,,,,,,,,,,,,
None of these,Illinois Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,IllinoisInstitution_Noneofthese,,IllinoisSitePairing_IllinoisInstitution,12/5/2017,,,,,,,,,,,,
"The following Healthcare Providers in your area are enrolling participants into the All of Us Research Program. At which institution do you receive care and wish to schedule an enrollment visit with?
",Wisconsin Consortium Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,SitePairing_WisconsinSitePairing,,ConsentPII_SitePairing,12/5/2017,,,,,,,,,,,,
"Marshfield Clinic or Family Health Center of Marshfield, Marshfield, Wisconsin",Wisconsin Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WisconsinSitePairing_Marshfield,,SitePairing_WisconsinSitePairing,12/5/2017,,,,,,,,,,,,
"UW Health or ACCESS Community Health Center, Madison, Wisconsin",Wisconsin Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WisconsinSitePairing_UWHealth,,SitePairing_WisconsinSitePairing,12/5/2017,,,,,,,,,,,,
"Froedert Health, 16th Street Health Center, or Milwaukee Health Services, Milwaukee, Wisconsin",Wisconsin Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WisconsinSitePairing_FroedertHealth,,SitePairing_WisconsinSitePairing,12/5/2017,,,,,,,,,,,,
None of these,Wisconsin Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WisconsinSitePairing_NoneOfThese,,SitePairing_WisconsinSitePairing,12/5/2017,,,,,,,,,,,,
"If participant lives in Tennessee, at the conclusion of the consent process",Tennessee Site Pairing,Topic,http://terminology.pmi-ops.org/CodeSystem/ppi,ConsentPII_TennesseeSitePairing,,ConsentPII,6/13/2017,,,,,,,,,,,,
Are you a Cherokee Health Systems patient?,Tennessee Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,TennesseeSitePairing_CherokeeHealthPatient,,ConsentPII_TennesseeSitePairing,12/5/2017,,,,,,,,,,,,
Yes,Tennessee Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,CherokeeHealthPatient_YesCherokeeHealthPatient,,TennesseeSitePairing_CherokeeHealthPatient,12/5/2017,,,,,,,,,,,,
No,Tennessee Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,CherokeeHealthPatient_NoCherokeeHealthPatient,,TennesseeSitePairing_CherokeeHealthPatient,12/5/2017,,,,,,,,,,,,
Texas Site Pairing,Texas Site Pairing,Topic,http://terminology.pmi-ops.org/CodeSystem/ppi,ConsentPII_TexasSitePairing,,ConsentPII,7/19/2017,,,,,,,,,,,,
"Have you ever received care at any Baylor Scott & White Healthcare and/or Health Texas Provider Network facility such as:
BSWH hospitals
BSWH Urgent care centers
BSWH Emergency rooms
Hillcrest Health Clinics
Health Texas Physician Network (HTPN) clinics/physician offices
For the full list, please click on this link: https://www.bswhealth.com/locations/pages/default.aspx?type=All%20Locations
If you are uncertain, please call at 844-4US-BSWH (1-[phone]).",Texas Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,TexasSitePairing_BaylorScott,,ConsentPII_TexasSitePairing,12/5/2017,,,,,,,,,,,,
Yes,Texas Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,BaylorScott_Yes,,TexasSitePairing_BaylorScott,12/5/2017,,,,,,,,,,,,
No,Texas Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,BaylorScott_No,,TexasSitePairing_BaylorScott,12/5/2017,,,,,,,,,,,,
New England Site Pairing,New England Site Pairing,Topic,http://terminology.pmi-ops.org/CodeSystem/ppi,ConsentPII_NewEnglandSitePairing,,ConsentPII,7/26/2017,,,,,,,,,,,,
"Have you ever received care at any hospital, health center or clinic affiliated with Boston Medical Center (BMC) or Partners HealthCare (Partners)?",New England Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,NewEnglandSitePairing_CareReceived,,ConsentPII_NewEnglandSitePairing,12/5/2017,,,,,,,,,,,,
"Yes, at a BMC location",New England Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,CareReceived_YesBMC,,NewEnglandSitePairing_CareReceived,12/5/2017,,,,,,,,,,,,
"Yes, at a Partners location",New England Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,CareReceived_YesPartners,,NewEnglandSitePairing_CareReceived,12/5/2017,,,,,,,,,,,,
No,New England Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,CareReceived_No,,NewEnglandSitePairing_CareReceived,12/5/2017,,,,,,,,,,,,
"The following Clinics, Healthcare Providers and Hospitals in your area are enrolling participants into the All of Us Research Program. At which institution do you receive care and wish to schedule an enrollment visit with?",Southern Consortium Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,SitePairing_SouthernProviders,,ConsentPII_SitePairing,12/5/2017,,,,,,,,,,,,
"Kirklin Clinic, Birmingham",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_KirklinClinic,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"Cooper Green Mercy Health Services, Birmingham",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_CooperGreenMercyHealth,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"Huntsville Hospital, Huntsville",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_HuntsvilleHospital,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"Louisisana State University health Sciences center, New Orleans",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_LouisianaStateUHealth,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"Tulane Medical Center, New Orleans",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_TulaneMedicalCenter,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"UAB Montgomery Internal Medicine, Montgomery",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_UABMontgomery,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"UAB Selma Family Practice, Selma",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_UABSelmaFamily,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"University of Mississippi Medical Center, Mississippi",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_UMississippiMedCenter,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"Uniersity of South Alabama Health System, Mobile",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_USouthAlabamaHealth,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"University Medical Center, Tuscaloosa",Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_UMedicalCenter,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
None of these,Southern Consortium Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SouthernProviders_NoneOfThese,,SitePairing_SouthernProviders,12/5/2017,,,,,,,,,,,,
"The following Clinics, Healthcare Providers and Hospitals in your area are enrolling participants into the All of Us Research Program. At which institution do you receive care and wish to schedule an enrollment visit with? Please choose one institution.",SEEC Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,SitePairing_SEEC,,ConsentPII_SitePairing,12/5/2017,,,,,,,,,,,,
University of Miami Health System,SEEC Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SEEC_UMiamiHealthSystem,,SitePairing_SEEC,12/5/2017,,,,,,,,,,,,
UF Health - Gainesville,SEEC Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SEEC_UFHealthGainsville,,SitePairing_SEEC,12/5/2017,,,,,,,,,,,,
Emory Healthcare,SEEC Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SEEC_EmoryHealthcare,,SitePairing_SEEC,12/5/2017,,,,,,,,,,,,
Grady Memorial Hospital,SEEC Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SEEC_GradyMemorialHospital,,SitePairing_SEEC,12/5/2017,,,,,,,,,,,,
Morehouse School of Medicine - Westview,SEEC Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SEEC_MorehouseSchoolOfMed,,SitePairing_SEEC,12/5/2017,,,,,,,,,,,,
None of these,SEEC Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,SEEC_NoneOfThese,,SitePairing_SEEC,12/5/2017,,,,,,,,,,,,
Mississippi Site Pairing,Mississippi Site Pairing,Topic,http://terminology.pmi-ops.org/CodeSystem/ppi,ConsentPII_MississippiSitePairing,,ConsentPII,7/26/2017,,,,,,,,,,,,
Have you ever received care from a health provider at the Jackson-Hinds Comprehensive Health Center's Main Site (James Anderson Clinic) or the Copiah Clinic?,Mississippi Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,MississippiSitePairing_JacksonHinds,,ConsentPII_MississippiSitePairing,12/5/2017,,,,,,,,,,,,
Yes,Mississippi Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,JacksonHinds_Yes,,MississippiSitePairing_JacksonHinds,12/5/2017,,,,,,,,,,,,
No,Mississippi Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,JacksonHinds_No,,MississippiSitePairing_JacksonHinds,12/5/2017,,,,,,,,,,,,
Have you already scheduled an All of Us research appointment at the Jackson-Hinds Comprehensive Health Center's Main Site (James Anderson Clinic) or the Copiah Clinic?,Mississippi Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,MississippiSitePairing_JacksonHindsAppointment,,ConsentPII_MississippiSitePairing,12/5/2017,,,,,,,,,,,,
Yes,Mississippi Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,JacksonHindsAppointment_Yes,,MississippiSitePairing_JacksonHindsAppointment,12/5/2017,,,,,,,,,,,,
No,Mississippi Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,JacksonHindsAppointment_No,,MississippiSitePairing_JacksonHindsAppointment,12/5/2017,,,,,,,,,,,,
Site Pairing Confirmation,Site Pairing Confirmation,Topic,http://terminology.pmi-ops.org/CodeSystem/ppi,ConsentPII_SitePairingConfirmation,,HPOSitePairing,2/20/2018,,,,,,,,,,,,
"Welcome to the All of Us Research Program!
Thank you for completing the consent process! You have been paired with [profile HPO_full_name]. Before you can proceed, please confirm this is correct.",Confirm Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,SitePairingConfirmation_ConfirmHPO,,ConsentPII_SitePairingConfirmation,1/25/2018,,,,,,,,,,,,
This is correct,Confirm Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,ConfirmHPO_Correct,,SitePairingConfirmation_ConfirmHPO,1/25/2018,,,,,,,,,,,,
This is incorrect,Confirm Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,ConfirmHPO_Incorrect,,SitePairingConfirmation_ConfirmHPO,1/25/2018,,,,,,,,,,,,
"Thank you for completing the consent process! You have been paired with [profile Awardee_full_name value]. Before you can proceed, please confirm this is correct.",Confirm Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,SitePairingConfirmation_Awardee,,ConsentPII_SitePairingConfirmation,3/28/2018,,,,,,,,,,,,
This is correct,Confirm Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,ConfirmAwardee_Correct,,SitePairingConfirmation_Awardee,3/28/2018,,,,,,,,,,,,
This is incorrect,Confirm Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,ConfirmAwardee_Incorrect,,SitePairingConfirmation_Awardee,3/28/2018,,,,,,,,,,,,
You may be invited to schedule an appointment to provide physical measurements and biosamples. This appointment can take place at Banner Health or at select Walgreens Clinic locations. Which will you prefer:,Arizona Site Pairing,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,ArizonaSitePairing_AZWalgreensSitepairingLocation,,ArizonaSitePairing_AZSitepairingLocation,4/17/2018,,,,,,,,,,,,
Banner Health,Arizona Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,AZSitepairingLocation_BannerHealth,,ArizonaSitePairing_AZWalgreensSitepairingLocation,4/17/2018,,,,,,,,,,,,
Walgreens,Arizona Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,AZSitepairingLocation_Walgreens,,ArizonaSitePairing_AZWalgreensSitepairingLocation,4/17/2018,,,,,,,,,,,,
GILBERT: Banner Gateway Medical Center,Arizona Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,AZSitepairingLocation_Gilbert,,ArizonaSitePairing_AZSitepairingLocation,4/17/2018,,,,,,,,,,,,
MESA: Banner Baywood Medical Center,Arizona Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,AZSitepairingLocation_MesaBannerBaywood,,ArizonaSitePairing_AZSitepairingLocation,4/17/2018,,,,,,,,,,,,
SUN CITY WEST: Banner Del E Webb Medical Center,Arizona Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,AZSitepairingLocation_SunCityWest,,ArizonaSitePairing_AZSitepairingLocation,4/17/2018,,,,,,,,,,,,
TUCSON: University of Arizona Alvernon Clinic,Arizona Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,AZSitepairingLocation_AlvernonClinic,,ArizonaSitePairing_AZSitepairingLocation,4/17/2018,,,,,,,,,,,,
TUCSON: North Campus: Banner-University Medicine North,Arizona Site Pairing,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,AZSitepairingLocation_TucsonNorthCampus,,ArizonaSitePairing_AZSitepairingLocation,4/17/2018,,,,,,,,,,,,