Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,Date of Last Update,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SNOMED) ConceptID,UMLS (SNOMED) DescriptionID
"DURING THE PAST 12 MONTHS, have you seen or talked to any of the following health care providers about your own health?....A podiatrist or foot doctor ",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_SpokenToPodiatrist,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
Yes,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToPodiatrist_Yes,HealthAdvice_SpokenToPodiatrist,,1/31/2018,,,,,,,,,,,
No,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToPodiatrist_No,HealthAdvice_SpokenToPodiatrist,,1/31/2018,,,,,,,,,,,
"What is the total number visits to a foot doctor that you made in the last 12 months
",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_PodiatristVisits,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
1,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PodiatristVisits_1,HealthAdvice_PodiatristVisits,,1/31/2018,,,,,,,,,,,
2-3,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PodiatristVisits_2to3,HealthAdvice_PodiatristVisits,,1/31/2018,,,,,,,,,,,
4-5,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PodiatristVisits_4to5,HealthAdvice_PodiatristVisits,,1/31/2018,,,,,,,,,,,
6-7,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PodiatristVisits_6to7,HealthAdvice_PodiatristVisits,,1/31/2018,,,,,,,,,,,
8-9,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PodiatristVisits_8to9,HealthAdvice_PodiatristVisits,,1/31/2018,,,,,,,,,,,
10-12,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PodiatristVisits_10to12,HealthAdvice_PodiatristVisits,,1/31/2018,,,,,,,,,,,
13-15,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PodiatristVisits_13to15,HealthAdvice_PodiatristVisits,,1/31/2018,,,,,,,,,,,
16 or more,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PodiatristVisits_16orMore,HealthAdvice_PodiatristVisits,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, have you seen or talked to any of the following health care providers about your own health?...A chiropractor ",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_SpokenToChiropractor,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
Yes,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToChiropractor_Yes,HealthAdvice_SpokenToChiropractor,,1/31/2018,,,,,,,,,,,
No,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToChiropractor_No,HealthAdvice_SpokenToChiropractor,,1/31/2018,,,,,,,,,,,
"What is the total number visits to a chiropractor that you made in the last 12 months
",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_ChiropractorVisits,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
1,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChiropractorVisits_1,HealthAdvice_ChiropractorVisits,,1/31/2018,,,,,,,,,,,
2-3,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChiropractorVisits_2to3,HealthAdvice_ChiropractorVisits,,1/31/2018,,,,,,,,,,,
4-5,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChiropractorVisits_4to5,HealthAdvice_ChiropractorVisits,,1/31/2018,,,,,,,,,,,
6-7,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChiropractorVisits_6to7,HealthAdvice_ChiropractorVisits,,1/31/2018,,,,,,,,,,,
8-9,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChiropractorVisits_8to9,HealthAdvice_ChiropractorVisits,,1/31/2018,,,,,,,,,,,
10-12,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChiropractorVisits_10to12,HealthAdvice_ChiropractorVisits,,1/31/2018,,,,,,,,,,,
13-15,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChiropractorVisits_13to15,HealthAdvice_ChiropractorVisits,,1/31/2018,,,,,,,,,,,
16 or more,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChiropractorVisits_16orMore,HealthAdvice_ChiropractorVisits,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, have you seen or talked to any of the following health care providers about your own health?...A physical therapist, speech therapist, respiratory therapist, audiologist, or occupational therapist ",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_SpokenToPhysicalTherapist,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
Yes,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToPhysicalTherapist_Yes,HealthAdvice_SpokenToPhysicalTherapist,,1/31/2018,,,,,,,,,,,
No,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToPhysicalTherapist_No,HealthAdvice_SpokenToPhysicalTherapist,,1/31/2018,,,,,,,,,,,
"What is the total number visits to a physical therapist, speech therapist, respiratory therapist, audiologist, or occupational therapist that you made in the last 12 months
",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_PhysicalTherapistVisits,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
1,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PhysicalTherapistVisits_1,HealthAdvice_PhysicalTherapistVisits,,1/31/2018,,,,,,,,,,,
2-3,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PhysicalTherapistVisits_2to3,HealthAdvice_PhysicalTherapistVisits,,1/31/2018,,,,,,,,,,,
4-5,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PhysicalTherapistVisits_4to5,HealthAdvice_PhysicalTherapistVisits,,1/31/2018,,,,,,,,,,,
6-7,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PhysicalTherapistVisits_6to7,HealthAdvice_PhysicalTherapistVisits,,1/31/2018,,,,,,,,,,,
8-9,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PhysicalTherapistVisits_8to9,HealthAdvice_PhysicalTherapistVisits,,1/31/2018,,,,,,,,,,,
10-12,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PhysicalTherapistVisits_10to12,HealthAdvice_PhysicalTherapistVisits,,1/31/2018,,,,,,,,,,,
13-15,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PhysicalTherapistVisits_13to15,HealthAdvice_PhysicalTherapistVisits,,1/31/2018,,,,,,,,,,,
16 or more,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PhysicalTherapistVisits_16orMore,HealthAdvice_PhysicalTherapistVisits,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, have you seen or talked to any of the following health care providers about your own health?...A dentist or orthodontist ",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_SpokenToDentist,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
Yes,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToDentist_Yes,HealthAdvice_SpokenToDentist,,1/31/2018,,,,,,,,,,,
No,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToDentist_No,HealthAdvice_SpokenToDentist,,1/31/2018,,,,,,,,,,,
What is the total number visits to a dentist or orthodontist that you made in the last 12 months,Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_DentistVisits,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
1,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentistVisits_1,HealthAdvice_DentistVisits,,1/31/2018,,,,,,,,,,,
2-3,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentistVisits_2to3,HealthAdvice_DentistVisits,,1/31/2018,,,,,,,,,,,
4-5,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentistVisits_4to5,HealthAdvice_DentistVisits,,1/31/2018,,,,,,,,,,,
6-7,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentistVisits_6to7,HealthAdvice_DentistVisits,,1/31/2018,,,,,,,,,,,
8-9,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentistVisits_8to9,HealthAdvice_DentistVisits,,1/31/2018,,,,,,,,,,,
10-12,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentistVisits_10to12,HealthAdvice_DentistVisits,,1/31/2018,,,,,,,,,,,
13-15,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentistVisits_13to15,HealthAdvice_DentistVisits,,1/31/2018,,,,,,,,,,,
16 or more,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentistVisits_16orMore,HealthAdvice_DentistVisits,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, have you seen or talked to any of the following health care providers about your own health?...A medical doctor who specializes in a particular medical disease or problem (other than obstetrician/gynecologist, psychiatrist, or ophthalmologist",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_SpokenToMedicalSpecialist,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
Yes,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToMedicalSpecialist_Yes,HealthAdvice_SpokenToMedicalSpecialist,,1/31/2018,,,,,,,,,,,
No,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToMedicalSpecialist_No,HealthAdvice_SpokenToMedicalSpecialist,,1/31/2018,,,,,,,,,,,
What is the total number visits to a medical doctor who specializes in a particular medical disease or problem that you made in the last 12 months,Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_MedicalSpecialistVisits,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
1,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MedicalSpecialistVisits_1,HealthAdvice_MedicalSpecialistVisits,,1/31/2018,,,,,,,,,,,
2-3,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MedicalSpecialistVisits_2to3,HealthAdvice_MedicalSpecialistVisits,,1/31/2018,,,,,,,,,,,
4-5,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MedicalSpecialistVisits_4to5,HealthAdvice_MedicalSpecialistVisits,,1/31/2018,,,,,,,,,,,
6-7,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MedicalSpecialistVisits_6to7,HealthAdvice_MedicalSpecialistVisits,,1/31/2018,,,,,,,,,,,
8-9,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MedicalSpecialistVisits_8to9,HealthAdvice_MedicalSpecialistVisits,,1/31/2018,,,,,,,,,,,
10-12,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MedicalSpecialistVisits_10to12,HealthAdvice_MedicalSpecialistVisits,,1/31/2018,,,,,,,,,,,
13-15,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MedicalSpecialistVisits_13to15,HealthAdvice_MedicalSpecialistVisits,,1/31/2018,,,,,,,,,,,
16 or more,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MedicalSpecialistVisits_16orMore,HealthAdvice_MedicalSpecialistVisits,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, have you seen or talked to any of the following health care providers about your own health?…Traditional healers such as, Shaman, acupuncturist, or non-western medicine? ",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_SpokenToTraditionalHealer,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
Yes,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToTraditionalHealer_Yes,HealthAdvice_SpokenToTraditionalHealer,,1/31/2018,,,,,,,,,,,
No,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SpokenToTraditionalHealer_No,HealthAdvice_SpokenToTraditionalHealer,,1/31/2018,,,,,,,,,,,
What is the total number visits to a traditional healer that you made in the last 12 months,Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_TraditionalHealerVisits,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
1,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TraditionalHealerVisits_1,HealthAdvice_TraditionalHealerVisits,,1/31/2018,,,,,,,,,,,
2-3,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TraditionalHealerVisits_2to3,HealthAdvice_TraditionalHealerVisits,,1/31/2018,,,,,,,,,,,
4-5,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TraditionalHealerVisits_4to5,HealthAdvice_TraditionalHealerVisits,,1/31/2018,,,,,,,,,,,
6-7,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TraditionalHealerVisits_6to7,HealthAdvice_TraditionalHealerVisits,,1/31/2018,,,,,,,,,,,
8-9,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TraditionalHealerVisits_8to9,HealthAdvice_TraditionalHealerVisits,,1/31/2018,,,,,,,,,,,
10-12,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TraditionalHealerVisits_10to12,HealthAdvice_TraditionalHealerVisits,,1/31/2018,,,,,,,,,,,
13-15,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TraditionalHealerVisits_13to15,HealthAdvice_TraditionalHealerVisits,,1/31/2018,,,,,,,,,,,
16 or more,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TraditionalHealerVisits_16orMore,HealthAdvice_TraditionalHealerVisits,,1/31/2018,,,,,,,,,,,
How often were you treated with respect by your health care providers? Would you say… ,Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_RespectedByProvider,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
Always,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,RespectedByProvider_Always,HealthAdvice_RespectedByProvider,,1/31/2018,,,,,,,,,,,
Most of the time,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,RespectedByProvider_MostOfTheTime,HealthAdvice_RespectedByProvider,,1/31/2018,,,,,,,,,,,
Some of the time,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,RespectedByProvider_SomeOfTheTime,HealthAdvice_RespectedByProvider,,1/31/2018,,,,,,,,,,,
None of the time,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,RespectedByProvider_NoneOfTheTime,HealthAdvice_RespectedByProvider,,1/31/2018,,,,,,,,,,,
"How often did your health care providers ask for your opinions or beliefs about your medical care or treatment? For example, what kind of tests, procedures, or medications you prefer. Would you say… ",Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_AskedForOpinion,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
Always,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AskedForOpinion_Always,HealthAdvice_AskedForOpinion,,1/31/2018,,,,,,,,,,,
Most of the time,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AskedForOpinion_MostOfTheTime,HealthAdvice_AskedForOpinion,,1/31/2018,,,,,,,,,,,
Some of the time,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AskedForOpinion_SomeOfTheTime,HealthAdvice_AskedForOpinion,,1/31/2018,,,,,,,,,,,
None of the time,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AskedForOpinion_NoneOfTheTime,HealthAdvice_AskedForOpinion,,1/31/2018,,,,,,,,,,,
How often did your health care providers tell or give you information about your health and health care that was easy to understand? Would you say… ,Insurance,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthAdvice_EaseofUnderstanding,HealthcareAccess_HealthAdvice,,1/31/2018,,,,,,,,,,,
Always,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,EaseofUnderstanding_Always,HealthAdvice_EaseofUnderstanding,,1/31/2018,,,,,,,,,,,
Most of the time,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,EaseofUnderstanding_MostOfTheTime,HealthAdvice_EaseofUnderstanding,,1/31/2018,,,,,,,,,,,
Some of the time,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,EaseofUnderstanding_SomeOfTheTime,HealthAdvice_EaseofUnderstanding,,1/31/2018,,,,,,,,,,,
None of the time,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,EaseofUnderstanding_NoneOfTheTime,HealthAdvice_EaseofUnderstanding,,1/31/2018,,,,,,,,,,,
Delayed Medical Care,Delayed Medical Care,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthcareAccess_DelayedMedicalCare,HealthcareAccess,,1/31/2018,,,,,,,,,,,
There are many reasons people delay getting medical care. Have you delayed getting care for any of the following reasons in the PAST 12 MONTHS? ...Didn't have transportation,Delayed Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedMedicalCare_Transportation,HealthcareAccess_DelayedMedicalCare,,1/31/2018,,,,,,,,,,,
Yes,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Transportation_Yes,DelayedMedicalCare_Transportation,,1/31/2018,,,,,,,,,,,
No,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Transportation_No,DelayedMedicalCare_Transportation,,1/31/2018,,,,,,,,,,,
There are many reasons people delay getting medical care. Have you delayed getting care for any of the following reasons in the PAST 12 MONTHS? ...Couldn’t get time off work.,Delayed Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedMedicalCare_TimeOffWork,HealthcareAccess_DelayedMedicalCare,,1/31/2018,,,,,,,,,,,
Yes,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TimeOffWork_Yes,DelayedMedicalCare_TimeOffWork,,1/31/2018,,,,,,,,,,,
No,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TimeOffWork_No,DelayedMedicalCare_TimeOffWork,,1/31/2018,,,,,,,,,,,
There are many reasons people delay getting medical care. Have you delayed getting care for any of the following reasons in the PAST 12 MONTHS?...Couldn’t get child care.,Delayed Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedMedicalCare_ChildCare,HealthcareAccess_DelayedMedicalCare,,1/31/2018,,,,,,,,,,,
Yes,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChildCare_Yes,DelayedMedicalCare_ChildCare,,1/31/2018,,,,,,,,,,,
No,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ChildCare_No,DelayedMedicalCare_ChildCare,,1/31/2018,,,,,,,,,,,
There are many reasons people delay getting medical care. Have you delayed getting care for any of the following reasons in the PAST 12 MONTHS?...Couldn’t get elderly care.,Delayed Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedMedicalCare_ElderlyCare,HealthcareAccess_DelayedMedicalCare,,1/31/2018,,,,,,,,,,,
Yes,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ElderlyCare_Yes,DelayedMedicalCare_ElderlyCare,,1/31/2018,,,,,,,,,,,
No,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,ElderlyCare_No,DelayedMedicalCare_ElderlyCare,,1/31/2018,,,,,,,,,,,
