Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,Date of Last Update,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SNOMED) ConceptID,UMLS (SNOMED) DescriptionID
There are many reasons people delay getting medical care. Have you delayed getting care for any of the following reasons in the PAST 12 MONTHS?…Couldn’t afford the co-pay ,Delayed Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedMedicalCare_CantAffordCoPay,HealthcareAccess_DelayedMedicalCare,,1/31/2018,,,,,,,,,,,
Yes,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCoPay_Yes,DelayedMedicalCare_CantAffordCoPay,,1/31/2018,,,,,,,,,,,
No,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCoPay_No,DelayedMedicalCare_CantAffordCoPay,,1/31/2018,,,,,,,,,,,
There are many reasons people delay getting medical care. Have you delayed getting care for any of the following reasons in the PAST 12 MONTHS?…Your deductible was too high/or could not afford the deductible ,Delayed Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedMedicalCare_DeductibleTooHigh,HealthcareAccess_DelayedMedicalCare,,1/31/2018,,,,,,,,,,,
Yes,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DeductibleTooHigh_Yes,DelayedMedicalCare_DeductibleTooHigh,,1/31/2018,,,,,,,,,,,
No,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DeductibleTooHigh_No,DelayedMedicalCare_DeductibleTooHigh,,1/31/2018,,,,,,,,,,,
There are many reasons people delay getting medical care. Have you delayed getting care for any of the following reasons in the PAST 12 MONTHS?…You had to pay out of pocket for some or all of the procedure ,Delayed Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedMedicalCare_HadToPayOutOfPocket,HealthcareAccess_DelayedMedicalCare,,1/31/2018,,,,,,,,,,,
Yes,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HadToPayOutOfPocket_Yes,DelayedMedicalCare_HadToPayOutOfPocket,,1/31/2018,,,,,,,,,,,
No,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HadToPayOutOfPocket_No,DelayedMedicalCare_HadToPayOutOfPocket,,1/31/2018,,,,,,,,,,,
Can't Afford Medical Care,Can't Afford Medical Care,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthcareAccess_CantAffordCare,HealthcareAccess,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, was there any time when you needed any of the following, but didn't get it because you couldn't afford it? ...Prescription medicines ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_PrescriptionMedicines,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PrescriptionMedicines_Yes,CantAffordCare_PrescriptionMedicines,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PrescriptionMedicines_No,CantAffordCare_PrescriptionMedicines,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, was there any time when you needed any of the following, but didn't get it because you couldn't afford it? ..Mental health care or counseling ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_MentalHealthCounseling,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthCounseling_Yes,CantAffordCare_MentalHealthCounseling,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthCounseling_No,CantAffordCare_MentalHealthCounseling,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, was there any time when you needed any of the following, but didn't get it because you couldn't afford it? …Emergency care",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_EmergencyCare,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,EmergencyCare_Yes,CantAffordCare_EmergencyCare,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,EmergencyCare_No,CantAffordCare_EmergencyCare,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, was there any time when you needed any of the following, but didn't get it because you couldn't afford it?...Dental care (including check ups)",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_DentalCare,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentalCare_Yes,CantAffordCare_DentalCare,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DentalCare_No,CantAffordCare_DentalCare,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, was there any time when you needed any of the following, but didn't get it because you couldn't afford it?...Eyeglasses ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_Eyeglasses,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Eyeglasses_Yes,CantAffordCare_Eyeglasses,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Eyeglasses_No,CantAffordCare_Eyeglasses,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, was there any time when you needed any of the following, but didn't get it because you couldn't afford it?…To see a regular doctor or general health provider (in primary care, general practice, internal medicine, family medicine)",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_HealthcareProvider,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthcareProvider_Yes,CantAffordCare_HealthcareProvider,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthcareProvider_No,CantAffordCare_HealthcareProvider,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, was there any time when you needed any of the following, but didn't get it because you couldn't afford it?...To see a specialist ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_Specialist,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Specialist_Yes,CantAffordCare_Specialist,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Specialist_No,CantAffordCare_Specialist,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, was there any time when you needed any of the following, but didn't get it because you couldn't afford it?...Follow-up care ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_FollowupCare,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,FollowupCare_Yes,CantAffordCare_FollowupCare,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,FollowupCare_No,CantAffordCare_FollowupCare,,1/31/2018,,,,,,,,,,,
"If you get sick or have an accident, how worried are you that you will be able to pay your medical bills? Are you very worried, somewhat worried, or not at all worried? ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_AbleToPayMedicalBills,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Very worried,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AbleToPayMedicalBills_VeryWorried,CantAffordCare_AbleToPayMedicalBills,,1/31/2018,,,,,,,,,,,
Somewhat worried,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AbleToPayMedicalBills_SomewhatWorried,CantAffordCare_AbleToPayMedicalBills,,1/31/2018,,,,,,,,,,,
Not at all worried,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AbleToPayMedicalBills_NotWorried,CantAffordCare_AbleToPayMedicalBills,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, were any of the following true for you?…You skipped medication doses to save money ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_SkippedMedToSaveMoney,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkippedMedToSaveMoney_Yes,CantAffordCare_SkippedMedToSaveMoney,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkippedMedToSaveMoney_No,CantAffordCare_SkippedMedToSaveMoney,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, were any of the following true for you?…You took less medicine to save money ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_TookLessMedToSaveMoney,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TookLessMedToSaveMoney_Yes,CantAffordCare_TookLessMedToSaveMoney,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,TookLessMedToSaveMoney_No,CantAffordCare_TookLessMedToSaveMoney,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, were any of the following true for you?…You delayed filling a prescription to save money ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_DelayedFillingRxToSaveMoney,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedFillingRxToSaveMoney_Yes,CantAffordCare_DelayedFillingRxToSaveMoney,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedFillingRxToSaveMoney_No,CantAffordCare_DelayedFillingRxToSaveMoney,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, were any of the following true for you?…You asked your doctor for a lower cost medication to save money ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_LowerCostRxToSaveMoney,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,LowerCostRxToSaveMoney_Yes,CantAffordCare_LowerCostRxToSaveMoney,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,LowerCostRxToSaveMoney_No,CantAffordCare_LowerCostRxToSaveMoney,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, were any of the following true for you?…You bought prescription drugs from another country to save money",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_BoughtRxFromOtherCountry,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BoughtRxFromOtherCountry_Yes,CantAffordCare_BoughtRxFromOtherCountry,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BoughtRxFromOtherCountry_No,CantAffordCare_BoughtRxFromOtherCountry,,1/31/2018,,,,,,,,,,,
"DURING THE PAST 12 MONTHS, were any of the following true for you?…You used alternative therapies to save money",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_AlternativeTherapies,HealthcareAccess_CantAffordCare,,1/31/2018,,,,,,,,,,,
Yes,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AlternativeTherapies_Yes,CantAffordCare_AlternativeTherapies,,1/31/2018,,,,,,,,,,,
No,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AlternativeTherapies_No,CantAffordCare_AlternativeTherapies,,1/31/2018,,,,,,,,,,,
Health Provider,Health Provider,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthcareAccess_HealthProviderRaceReligion,HealthcareAccess,,1/31/2018,,,,,,,,,,,
"The following questions are about your experiences with health care providers in the past year. Some people think it is important for their providers to understand or share their race or ethnicity or gender or religion or beliefs or native language. 

How important is it to you that your health care providers understand or are similar to you in any of these ways? Would you say... ",Health Provider,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthProviderRaceReligion_HowImportant,HealthcareAccess_HealthProviderRaceReligion,,1/31/2018,,,,,,,,,,,
Very Important,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HowImportant_VeryImportant,HealthProviderRaceReligion_HowImportant,,1/31/2018,,,,,,,,,,,
Somewhat important,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HowImportant_SomewhatImportant,HealthProviderRaceReligion_HowImportant,,1/31/2018,,,,,,,,,,,
Slightly important,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HowImportant_SlightlyImportant,HealthProviderRaceReligion_HowImportant,,1/31/2018,,,,,,,,,,,
Not important at all,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HowImportant_NotImportant,HealthProviderRaceReligion_HowImportant,,1/31/2018,,,,,,,,,,,
"The following questions are about your experiences with health care providers in the past year. Some people think it is important for their providers to understand or share their race or ethnicity or gender or religion or beliefs or native language. 

How often were you able to see health care providers who were similar to you in any of these ways? Would you say… ",Health Provider,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthProviderRaceReligion_HowOften,HealthcareAccess_HealthProviderRaceReligion,,1/31/2018,,,,,,,,,,,
Always,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HowOften_Always,HealthProviderRaceReligion_HowOften,,1/31/2018,,,,,,,,,,,
Most of the time,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HowOften_MostOfTheTime,HealthProviderRaceReligion_HowOften,,1/31/2018,,,,,,,,,,,
Some of the time,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HowOften_SomeOfTheTime,HealthProviderRaceReligion_HowOften,,1/31/2018,,,,,,,,,,,
None of the time,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HowOften_NoneOfTheTime,HealthProviderRaceReligion_HowOften,,1/31/2018,,,,,,,,,,,
"The following questions are about your experiences with health care providers in the past year. Some people think it is important for their providers to understand or share their race or ethnicity or gender or religion or beliefs or native language. 

How often have you either delayed or not gone to see health care providers because they were different from you in any of these ways? ",Health Provider,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthProviderRaceReligion_DelayedOrNoCare,HealthcareAccess_HealthProviderRaceReligion,,1/31/2018,,,,,,,,,,,
Always,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedOrNoCare_Always,HealthProviderRaceReligion_DelayedOrNoCare,,1/31/2018,,,,,,,,,,,
Most of the time,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedOrNoCare_MostOfTheTime,HealthProviderRaceReligion_DelayedOrNoCare,,1/31/2018,,,,,,,,,,,
Some of the time,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedOrNoCare_SomeOfTheTime,HealthProviderRaceReligion_DelayedOrNoCare,,1/31/2018,,,,,,,,,,,
None of the time,Health Provider,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedOrNoCare_NoneOfTheTime,HealthProviderRaceReligion_DelayedOrNoCare,,1/31/2018,,,,,,,,,,,
You were nervous about seeing a health care provider ,Delayed Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedMedicalCare_Nervous,HealthcareAccess_DelayedMedicalCare,,4/19/2018,,,,,,,,,,,
Yes,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Nervous_Yes,DelayedMedicalCare_Nervous,,4/19/2018,,,,,,,,,,,
No,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Nervous_No,DelayedMedicalCare_Nervous,,4/19/2018,,,,,,,,,,,
" If you get sick or have an accident, how worried are you that you will be able to pay your medical bills? Are you very worried, somewhat worried, or not at all worried? ",Can't Afford Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,CantAffordCare_WorriedAboutPaying,HealthcareAccess_CantAffordCare,,4/19/2018,,,,,,,,,,,
very worried,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WorriedAboutPaying_VeryWorried,CantAffordCare_WorriedAboutPaying,,4/19/2018,,,,,,,,,,,
somewhat worried,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WorriedAboutPaying_SomewhatWorried,CantAffordCare_WorriedAboutPaying,,4/19/2018,,,,,,,,,,,
not at all worried,Can't Afford Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WorriedAboutPaying_NotAtAllWorried,CantAffordCare_WorriedAboutPaying,,4/19/2018,,,,,,,,,,,
You live in a rural area where distance to the health care provider is too far,Delayed Medical Care,Question,single select ,http://terminology.pmi-ops.org/CodeSystem/ppi,DelayedMedicalCare_RuralArea,HealthcareAccess_DelayedMedicalCare,,4/19/2018,,,,,,,,,,,
Yes,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,RuralArea_Yes,DelayedMedicalCare_RuralArea,,4/19/2018,,,,,,,,,,,
No,Delayed Medical Care,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,RuralArea_No,DelayedMedicalCare_RuralArea,,4/19/2018,,,,,,,,,,,
any other type of health insurance or health coverage plan,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceType_OtherInsuranceType,Insurance_InsuranceType,,4/19/2018,,,,,,,,,,,
Free Text Box,Delayed Medical Care,Question,text input,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherDelayedMedicalCare_FreeText,HealthcareAccess_DelayedMedicalCare,,4/19/2018,,,,,,,,,,,
insurance purchased directly from an insurance company (by you or another family member),Insurance,Answer,text input,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceType_PurchasedInsurance,Insurance_InsuranceType,,4/19/2018,,,,,,,,,,,